name;phone;email;room_no;total_rooms;booking/room;total_amount
Sarah Johnson;[phone];sarahjohnson@example.com;201;1;Single;199.99
Brian Lee;[phone];brianlee@example.com;202;2;Double;349.99
Karen Smith;[phone];karensmith@example.com;203;1;Single;199.99
Thomas Wilson;[phone];thomaswilson@example.com;204;2;Double;349.99
Jessica Davis;[phone];jessicadavis@example.com;205;1;Single;199.99
Eric Brown;[phone];ericbrown@example.com;206;2;Double;349.99
Grace Chen;[phone];gracechen@example.com;207;1;Single;199.99
Ryan Kim;[phone];ryankim@example.com;208;2;Double;349.99
Olivia Li;[phone];oliviali@example.com;209;1;Single;199.99
Andrew Taylor;[phone];andrewtaylor@example.com;210;2;Double;349.99
Jennifer Kim;[phone];jenniferkim@examplecom;211;1;Single;199.99
David Wong;[phone];davidwong@example.com;212;2;Double;349.99
Emily Chen;[phone];emilychen@example.com;213;1;Single;199.99
Steven Liu;[phone];stevenliu@example.com;214;2;Double;349.99
Jessica Kim;[phone];jessicakim@example.com;215;1;Single;199.99
Michael Lee;[phone];michaellee@example.com;216;2;Double;349.99
Jennifer Wong;[phone];jenniferwong@example.com;217;1;Single;199.99
Kevin Chen;[phone];kevinchen@example.com;218;2;Double;349.99
Sophia Zhang;[phone];sophiazhang@example.com;219;1;Single;199.99
Adam Kim;[phone];adamkim@example.com;220;2;Double;349.99
Michelle Lee;[phone];michellelee@example.com;221;1;Single;199.99
